1440536732647089507,10843,1440536732611981384,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536732679149307,10844,1440536732644933931,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536732713021841,10845,1440536732678591244,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536732748125869,10846,1440536732712529413,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536732780641735,10847,1440536732746045582,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536732813464296,10848,1440536732779530279,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536732847365061,10849,1440536732813046209,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536732879967496,10850,1440536732846171133,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536732912875240,10851,1440536732879584066,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536732948253434,10852,1440536732913099997,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536732980767792,10853,1440536732946615927,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733013608879,10854,1440536732980132095,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733046980460,10855,1440536733013648026,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733080815287,10856,1440536733047150604,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733116416801,10857,1440536733080679886,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733148040640,10858,1440536733114182703,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733181347517,10859,1440536733147698633,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733214849130,10860,1440536733181123011,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733248179558,10861,1440536733214355461,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733284396425,10862,1440536733247871391,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733315143033,10863,1440536733281231157,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733348440644,10864,1440536733314704887,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733382621685,10865,1440536733348161213,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733415913589,10866,1440536733381736986,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733451811345,10867,1440536733415252916,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733483926694,10868,1440536733448769085,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733516055728,10869,1440536733482285015,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733550445120,10870,1440536733515810244,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733583530129,10871,1440536733549359314,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733616754790,10872,1440536733582842342,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733650898545,10873,1440536733616358273,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733686033049,10874,1440536733649874203,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733717087457,10875,1440536733683324091,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733753188211,10876,1440536733716906301,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733784220071,10877,1440536733750355951,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733819923124,10878,1440536733783938400,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733851168454,10879,1440536733817454330,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733885644844,10880,1440536733851076834,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733918434915,10881,1440536733884592764,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733954592510,10882,1440536733918108932,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536733988288000,10883,1440536733951624863,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734019612255,10884,1440536733985140793,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734052250957,10885,1440536734018484108,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734087631540,10886,1440536734052000038,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734121308937,10887,1440536734085746996,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734154464288,10888,1440536734120509140,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734187174779,10889,1440536734152873032,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734219858570,10890,1440536734186388962,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734253550567,10891,1440536734219810955,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734288304131,10892,1440536734253421061,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734322612597,10893,1440536734286936991,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734353999056,10894,1440536734320452921,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734388428920,10895,1440536734354271643,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734421593210,10896,1440536734387787573,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734454549135,10897,1440536734421000950,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734488181011,10898,1440536734454165928,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734522533494,10899,1440536734488033049,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734557023655,10900,1440536734521556370,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734589295334,10901,1440536734555064909,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734622080955,10902,1440536734588230125,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734656043140,10903,1440536734621746056,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734689339829,10904,1440536734655254833,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734723057265,10905,1440536734688777916,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734758067046,10906,1440536734722373955,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734789926982,10907,1440536734755810015,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
1440536734823364743,10908,1440536734789299719,480,640,0.0513488141693,-0.131962189811,0.000322407108345,-0.00122665218653,0.0,541.70847068,0.0,312.694580327,0.0,539.928940964,241.325960768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,541.78918457,0.0,311.283379008,0.0,0.0,541.643554688,240.930924828,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0
